Using custom data configuration default-dfd9fd8626c408cd
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-dfd9fd8626c408cd/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
Using dataset: radiology_indiv, Args: 1e-5 (lr), 10 (epochs), 4 (batch_size), None (checkpoint)
  0%|          | 0/1 [00:00<?, ?it/s]
 28% 6215/21910 [40:25<1:01:12,  4.27it/s]
 28% 6216/21910 [40:26<1:00:31,  4.32it/s]
 28% 6217/21910 [40:26<1:01:01,  4.29it/s]
 28% 6218/21910 [40:26<1:02:35,  4.18it/s]
 28% 6219/21910 [40:26<1:02:29,  4.18it/s]
 28% 6220/21910 [40:27<1:03:08,  4.14it/s]
 28% 6221/21910 [40:27<1:02:25,  4.19it/s]
 28% 6222/21910 [40:27<1:01:54,  4.22it/s]
 28% 6223/21910 [40:27<1:02:47,  4.16it/s]
 28% 6224/21910 [40:28<1:02:21,  4.19it/s]
 28% 6225/21910 [40:28<1:01:28,  4.25it/s]
 28% 6226/21910 [40:28<1:03:17,  4.13it/s]
 28% 6227/21910 [40:28<1:03:57,  4.09it/s]
 28% 6228/21910 [40:28<1:02:06,  4.21it/s]
 28% 6229/21910 [40:29<1:02:38,  4.17it/s]
 28% 6230/21910 [40:29<1:03:22,  4.12it/s]
 28% 6231/21910 [40:29<1:01:47,  4.23it/s]
 28% 6232/21910 [40:29<1:01:57,  4.22it/s]
 28% 6233/21910 [40:30<1:01:07,  4.27it/s]
 28% 6234/21910 [40:30<1:02:12,  4.20it/s]
 28% 6235/21910 [40:30<1:03:48,  4.09it/s]
 28% 6236/21910 [40:30<1:04:20,  4.06it/s]
 28% 6237/21910 [40:31<1:02:12,  4.20it/s]
 28% 6238/21910 [40:31<1:03:06,  4.14it/s]
 28% 6239/21910 [40:31<1:02:48,  4.16it/s]
 28% 6240/21910 [40:31<1:02:39,  4.17it/s]
 28% 6241/21910 [40:32<1:03:14,  4.13it/s]
 28% 6242/21910 [40:32<1:03:28,  4.11it/s]
 28% 6243/21910 [40:32<1:02:39,  4.17it/s]
 28% 6244/21910 [40:32<1:03:58,  4.08it/s]
 29% 6245/21910 [40:33<1:04:09,  4.07it/s]
 29% 6246/21910 [40:33<1:03:22,  4.12it/s]
 29% 6247/21910 [40:33<1:05:02,  4.01it/s]
 29% 6248/21910 [40:33<1:05:16,  4.00it/s]
 29% 6249/21910 [40:34<1:04:02,  4.08it/s]
 29% 6250/21910 [40:34<1:06:40,  3.91it/s]
 29% 6251/21910 [40:34<1:05:09,  4.01it/s]
 29% 6252/21910 [40:34<1:03:45,  4.09it/s]
 29% 6253/21910 [40:35<1:02:20,  4.19it/s]
 29% 6254/21910 [40:35<1:01:37,  4.23it/s]
 29% 6255/21910 [40:35<1:01:12,  4.26it/s]
 29% 6256/21910 [40:35<1:01:01,  4.28it/s]
 29% 6257/21910 [40:35<1:00:13,  4.33it/s]
 29% 6258/21910 [40:36<59:30,  4.38it/s]  
 29% 6259/21910 [40:36<1:00:19,  4.32it/s]
 29% 6260/21910 [40:36<59:56,  4.35it/s]  
 29% 6261/21910 [40:36<59:05,  4.41it/s]
 29% 6262/21910 [40:37<1:01:40,  4.23it/s]
 29% 6263/21910 [40:37<1:01:41,  4.23it/s]
 29% 6264/21910 [40:37<1:01:44,  4.22it/s]
 29% 6265/21910 [40:37<1:03:06,  4.13it/s]
 29% 6266/21910 [40:38<1:02:46,  4.15it/s]
 29% 6267/21910 [40:38<1:03:12,  4.12it/s]
 29% 6268/21910 [40:38<1:04:27,  4.04it/s]
 29% 6269/21910 [40:38<1:03:17,  4.12it/s]
 29% 6270/21910 [40:39<1:02:01,  4.20it/s]
 29% 6271/21910 [40:39<1:01:43,  4.22it/s]
 29% 6272/21910 [40:39<1:00:34,  4.30it/s]
 29% 6273/21910 [40:39<1:00:16,  4.32it/s]
 29% 6274/21910 [40:39<1:01:22,  4.25it/s]
 29% 6275/21910 [40:40<1:01:03,  4.27it/s]
 29% 6276/21910 [40:40<1:01:45,  4.22it/s]
 29% 6277/21910 [40:40<1:02:50,  4.15it/s]
 29% 6278/21910 [40:40<1:02:42,  4.15it/s]
 29% 6279/21910 [40:41<1:02:32,  4.17it/s]
 29% 6280/21910 [40:41<1:02:01,  4.20it/s]
 29% 6281/21910 [40:41<1:01:07,  4.26it/s]
 29% 6282/21910 [40:41<1:00:31,  4.30it/s]
 29% 6283/21910 [40:42<1:01:02,  4.27it/s]
 29% 6284/21910 [40:42<1:00:31,  4.30it/s]
 29% 6285/21910 [40:42<59:59,  4.34it/s]  
 29% 6286/21910 [40:42<1:01:28,  4.24it/s]
 29% 6287/21910 [40:43<1:03:57,  4.07it/s]
 29% 6288/21910 [40:43<1:03:19,  4.11it/s]
 29% 6289/21910 [40:43<1:01:43,  4.22it/s]
 29% 6290/21910 [40:43<1:00:48,  4.28it/s]
 29% 6291/21910 [40:43<59:56,  4.34it/s]  
 29% 6292/21910 [40:44<59:57,  4.34it/s]
 29% 6293/21910 [40:44<1:00:16,  4.32it/s]
 29% 6294/21910 [40:44<1:00:27,  4.30it/s]
 29% 6295/21910 [40:44<1:00:50,  4.28it/s]
 29% 6296/21910 [40:45<1:00:38,  4.29it/s]
 29% 6297/21910 [40:45<59:56,  4.34it/s]  
 29% 6298/21910 [40:45<1:00:01,  4.33it/s]
 29% 6299/21910 [40:45<59:54,  4.34it/s]  
 29% 6300/21910 [40:46<59:57,  4.34it/s]
 29% 6301/21910 [40:46<1:00:10,  4.32it/s]
 29% 6302/21910 [40:46<1:00:27,  4.30it/s]
 29% 6303/21910 [40:46<59:45,  4.35it/s]  
 29% 6304/21910 [40:46<1:00:17,  4.31it/s]
 29% 6305/21910 [40:47<59:32,  4.37it/s]  
 29% 6306/21910 [40:47<59:51,  4.35it/s]
 29% 6307/21910 [40:47<1:01:43,  4.21it/s]
 29% 6308/21910 [40:47<1:01:22,  4.24it/s]
 29% 6309/21910 [40:48<1:00:41,  4.28it/s]
 29% 6310/21910 [40:48<1:00:43,  4.28it/s]
 29% 6311/21910 [40:48<1:00:19,  4.31it/s]
 29% 6312/21910 [40:48<1:00:08,  4.32it/s]
 29% 6313/21910 [40:49<1:01:35,  4.22it/s]
 29% 6314/21910 [40:49<1:02:31,  4.16it/s]
 29% 6315/21910 [40:49<1:03:39,  4.08it/s]
 29% 6316/21910 [40:49<1:05:53,  3.94it/s]
 29% 6317/21910 [40:50<1:03:52,  4.07it/s]
 29% 6318/21910 [40:50<1:03:46,  4.07it/s]
 29% 6319/21910 [40:50<1:05:17,  3.98it/s]
 29% 6320/21910 [40:50<1:04:33,  4.02it/s]
 29% 6321/21910 [40:51<1:04:53,  4.00it/s]
 29% 6322/21910 [40:51<1:03:36,  4.08it/s]
 29% 6323/21910 [40:51<1:01:24,  4.23it/s]
 29% 6324/21910 [40:51<1:03:02,  4.12it/s]
 29% 6325/21910 [40:52<1:03:49,  4.07it/s]
 29% 6326/21910 [40:52<1:03:38,  4.08it/s]
 29% 6327/21910 [40:52<1:05:28,  3.97it/s]
 29% 6328/21910 [40:52<1:03:12,  4.11it/s]
 29% 6329/21910 [40:53<1:02:06,  4.18it/s]
 29% 6330/21910 [40:53<1:01:45,  4.20it/s]
 29% 6331/21910 [40:53<1:02:07,  4.18it/s]
 29% 6332/21910 [40:53<1:01:13,  4.24it/s]
 29% 6333/21910 [40:53<1:01:20,  4.23it/s]
 29% 6334/21910 [40:54<1:00:38,  4.28it/s]
 29% 6335/21910 [40:54<59:39,  4.35it/s]  
 29% 6336/21910 [40:54<59:50,  4.34it/s]
 29% 6337/21910 [40:54<1:00:43,  4.27it/s]
 29% 6338/21910 [40:55<59:48,  4.34it/s]  
 29% 6339/21910 [40:55<1:00:18,  4.30it/s]
 29% 6340/21910 [40:55<1:01:00,  4.25it/s]
 29% 6341/21910 [40:55<1:02:15,  4.17it/s]
 29% 6342/21910 [40:56<1:02:35,  4.15it/s]
 29% 6343/21910 [40:56<1:01:58,  4.19it/s]
 29% 6344/21910 [40:56<1:01:50,  4.20it/s]
 29% 6345/21910 [40:56<1:02:30,  4.15it/s]
 29% 6346/21910 [40:57<1:02:44,  4.13it/s]
 29% 6347/21910 [40:57<1:02:01,  4.18it/s]
 29% 6348/21910 [40:57<1:02:44,  4.13it/s]
 29% 6349/21910 [40:57<1:01:29,  4.22it/s]
 29% 6350/21910 [40:57<1:00:44,  4.27it/s]
 29% 6351/21910 [40:58<1:01:44,  4.20it/s]
 29% 6352/21910 [40:58<1:01:17,  4.23it/s]
 29% 6353/21910 [40:58<1:01:19,  4.23it/s]
 29% 6354/21910 [40:58<1:01:22,  4.22it/s]
 29% 6355/21910 [40:59<1:00:42,  4.27it/s]
 29% 6356/21910 [40:59<1:01:32,  4.21it/s]
 29% 6357/21910 [40:59<1:00:55,  4.26it/s]
 29% 6358/21910 [40:59<1:00:40,  4.27it/s]
 29% 6359/21910 [41:00<1:00:39,  4.27it/s]
 29% 6360/21910 [41:00<1:01:50,  4.19it/s]
 29% 6361/21910 [41:00<1:01:37,  4.21it/s]
 29% 6362/21910 [41:00<1:01:15,  4.23it/s]
 29% 6363/21910 [41:01<1:00:52,  4.26it/s]
 29% 6364/21910 [41:01<1:00:19,  4.29it/s]
 29% 6365/21910 [41:01<1:00:15,  4.30it/s]
 29% 6366/21910 [41:01<1:02:08,  4.17it/s]
 29% 6367/21910 [41:02<1:01:36,  4.21it/s]
 29% 6368/21910 [41:02<1:01:16,  4.23it/s]
 29% 6369/21910 [41:02<1:02:13,  4.16it/s]
 29% 6370/21910 [41:02<1:02:51,  4.12it/s]
 29% 6371/21910 [41:02<1:02:18,  4.16it/s]
 29% 6372/21910 [41:03<1:04:29,  4.02it/s]
 29% 6373/21910 [41:03<1:04:02,  4.04it/s]
 29% 6374/21910 [41:03<1:03:20,  4.09it/s]
 29% 6375/21910 [41:03<1:03:55,  4.05it/s]
 29% 6376/21910 [41:04<1:02:28,  4.14it/s]
 29% 6377/21910 [41:04<1:00:58,  4.25it/s]
 29% 6378/21910 [41:04<1:00:51,  4.25it/s]
 29% 6379/21910 [41:04<1:00:37,  4.27it/s]
 29% 6380/21910 [41:05<59:45,  4.33it/s]  
 29% 6381/21910 [41:05<1:00:29,  4.28it/s]
 29% 6382/21910 [41:05<59:52,  4.32it/s]  
 29% 6383/21910 [41:05<59:50,  4.32it/s]
 29% 6384/21910 [41:06<1:02:14,  4.16it/s]
 29% 6385/21910 [41:06<1:01:12,  4.23it/s]
 29% 6386/21910 [41:06<1:00:30,  4.28it/s]
 29% 6387/21910 [41:06<1:00:39,  4.27it/s]
 29% 6388/21910 [41:07<1:01:00,  4.24it/s]
 29% 6389/21910 [41:07<1:00:09,  4.30it/s]
 29% 6390/21910 [41:07<1:02:02,  4.17it/s]
 29% 6391/21910 [41:07<1:00:55,  4.25it/s]
 29% 6392/21910 [41:07<59:35,  4.34it/s]  
 29% 6393/21910 [41:08<1:00:24,  4.28it/s]
 29% 6394/21910 [41:08<59:27,  4.35it/s]  
 29% 6395/21910 [41:08<59:16,  4.36it/s]
 29% 6396/21910 [41:08<1:01:03,  4.23it/s]
 29% 6397/21910 [41:09<1:01:27,  4.21it/s]
 29% 6398/21910 [41:09<1:00:54,  4.24it/s]
 29% 6399/21910 [41:09<1:01:42,  4.19it/s]
 29% 6400/21910 [41:09<1:01:03,  4.23it/s]
 29% 6401/21910 [41:10<1:01:20,  4.21it/s]
 29% 6402/21910 [41:10<1:02:07,  4.16it/s]
 29% 6403/21910 [41:10<1:02:39,  4.12it/s]
 29% 6404/21910 [41:10<1:02:32,  4.13it/s]
 29% 6405/21910 [41:11<1:03:47,  4.05it/s]
 29% 6406/21910 [41:11<1:02:14,  4.15it/s]
 29% 6407/21910 [41:11<1:01:56,  4.17it/s]
 29% 6408/21910 [41:11<1:02:55,  4.11it/s]
 29% 6409/21910 [41:12<1:03:22,  4.08it/s]
 29% 6410/21910 [41:12<1:03:06,  4.09it/s]
 29% 6411/21910 [41:12<1:03:47,  4.05it/s]
 29% 6412/21910 [41:12<1:02:47,  4.11it/s]
 29% 6413/21910 [41:13<1:03:59,  4.04it/s]
 29% 6414/21910 [41:13<1:04:41,  3.99it/s]
 29% 6415/21910 [41:13<1:03:35,  4.06it/s]
 29% 6416/21910 [41:13<1:03:11,  4.09it/s]
 29% 6417/21910 [41:13<1:02:07,  4.16it/s]
 29% 6418/21910 [41:14<1:01:06,  4.23it/s]
 29% 6419/21910 [41:14<1:00:08,  4.29it/s]
 29% 6420/21910 [41:14<1:00:26,  4.27it/s]
 29% 6421/21910 [41:14<59:04,  4.37it/s]  
 29% 6422/21910 [41:15<58:23,  4.42it/s]
 29% 6423/21910 [41:15<1:01:28,  4.20it/s]
 29% 6424/21910 [41:15<1:02:27,  4.13it/s]
 29% 6425/21910 [41:15<1:03:10,  4.09it/s]
 29% 6426/21910 [41:16<1:03:57,  4.03it/s]
 29% 6427/21910 [41:16<1:03:37,  4.06it/s]
 29% 6428/21910 [41:16<1:03:12,  4.08it/s]
 29% 6429/21910 [41:16<1:02:38,  4.12it/s]
 29% 6430/21910 [41:17<1:03:11,  4.08it/s]
 29% 6431/21910 [41:17<1:03:19,  4.07it/s]
 29% 6432/21910 [41:17<1:03:33,  4.06it/s]
 29% 6433/21910 [41:17<1:02:31,  4.13it/s]
 29% 6434/21910 [41:18<1:03:25,  4.07it/s]
 29% 6435/21910 [41:18<1:03:51,  4.04it/s]
 29% 6436/21910 [41:18<1:02:07,  4.15it/s]
 29% 6437/21910 [41:18<1:02:17,  4.14it/s]
 29% 6438/21910 [41:19<1:01:25,  4.20it/s]
 29% 6439/21910 [41:19<1:00:39,  4.25it/s]
 29% 6440/21910 [41:19<1:01:46,  4.17it/s]
 29% 6441/21910 [41:19<1:01:16,  4.21it/s]
 29% 6442/21910 [41:19<1:00:58,  4.23it/s]
 29% 6443/21910 [41:20<1:01:15,  4.21it/s]
 29% 6444/21910 [41:20<1:01:15,  4.21it/s]
 29% 6445/21910 [41:20<1:00:51,  4.24it/s]
 29% 6446/21910 [41:20<1:01:06,  4.22it/s]
 29% 6447/21910 [41:21<1:00:07,  4.29it/s]
 29% 6448/21910 [41:21<1:00:37,  4.25it/s]
 29% 6449/21910 [41:21<1:01:17,  4.20it/s]
 29% 6450/21910 [41:21<1:01:21,  4.20it/s]
 29% 6451/21910 [41:22<1:00:42,  4.24it/s]
 29% 6452/21910 [41:22<1:00:11,  4.28it/s]
 29% 6453/21910 [41:22<59:38,  4.32it/s]  
 29% 6454/21910 [41:22<59:52,  4.30it/s]
 29% 6455/21910 [41:23<59:42,  4.31it/s]
 29% 6456/21910 [41:23<1:00:11,  4.28it/s]
 29% 6457/21910 [41:23<1:00:11,  4.28it/s]
 29% 6458/21910 [41:23<59:40,  4.32it/s]  
 29% 6459/21910 [41:23<1:00:21,  4.27it/s]
 29% 6460/21910 [41:24<1:00:30,  4.26it/s]
 29% 6461/21910 [41:24<1:00:25,  4.26it/s]
 29% 6462/21910 [41:24<1:03:08,  4.08it/s]
 29% 6463/21910 [41:24<1:01:36,  4.18it/s]
 30% 6464/21910 [41:25<1:00:23,  4.26it/s]
 30% 6465/21910 [41:25<1:01:21,  4.20it/s]
 30% 6466/21910 [41:25<1:00:03,  4.29it/s]
 30% 6467/21910 [41:25<59:48,  4.30it/s]  
 30% 6468/21910 [41:26<1:00:06,  4.28it/s]
 30% 6469/21910 [41:26<1:01:04,  4.21it/s]
 30% 6470/21910 [41:26<1:01:01,  4.22it/s]
 30% 6471/21910 [41:26<1:01:26,  4.19it/s]
 30% 6472/21910 [41:27<1:01:06,  4.21it/s]
 30% 6473/21910 [41:27<1:00:58,  4.22it/s]
 30% 6474/21910 [41:27<1:02:00,  4.15it/s]
 30% 6475/21910 [41:27<1:01:19,  4.20it/s]
 30% 6476/21910 [41:28<1:01:01,  4.22it/s]
 30% 6477/21910 [41:28<1:03:13,  4.07it/s]
 30% 6478/21910 [41:28<1:02:48,  4.09it/s]
 30% 6479/21910 [41:28<1:02:26,  4.12it/s]
 30% 6480/21910 [41:29<1:02:52,  4.09it/s]
 30% 6481/21910 [41:29<1:02:42,  4.10it/s]
 30% 6482/21910 [41:29<1:03:16,  4.06it/s]
 30% 6483/21910 [41:29<1:03:35,  4.04it/s]
 30% 6484/21910 [41:29<1:02:30,  4.11it/s]
 30% 6485/21910 [41:30<1:01:05,  4.21it/s]
 30% 6486/21910 [41:30<1:00:43,  4.23it/s]
 30% 6487/21910 [41:30<1:00:04,  4.28it/s]
 30% 6488/21910 [41:30<1:00:37,  4.24it/s]
 30% 6489/21910 [41:31<1:00:25,  4.25it/s]
 30% 6490/21910 [41:31<59:31,  4.32it/s]  
 30% 6491/21910 [41:31<58:58,  4.36it/s]
 30% 6492/21910 [41:31<1:00:02,  4.28it/s]
 30% 6493/21910 [41:32<59:51,  4.29it/s]  
 30% 6494/21910 [41:32<59:53,  4.29it/s]
 30% 6495/21910 [41:32<1:01:17,  4.19it/s]
 30% 6496/21910 [41:32<1:02:15,  4.13it/s]
 30% 6497/21910 [41:33<1:02:33,  4.11it/s]
 30% 6498/21910 [41:33<1:05:03,  3.95it/s]
 30% 6499/21910 [41:33<1:03:59,  4.01it/s]
 30% 6500/21910 [41:33<1:03:03,  4.07it/s]
                                          

 30% 6500/21910 [41:33<1:03:03,  4.07it/s]
 30% 6501/21910 [42:27<70:14:20, 16.41s/it]
 30% 6502/21910 [42:28<49:28:55, 11.56s/it]
 30% 6503/21910 [42:28<34:55:47,  8.16s/it]
 30% 6504/21910 [42:28<24:46:55,  5.79s/it]
 30% 6505/21910 [42:28<17:40:08,  4.13s/it]
 30% 6506/21910 [42:29<12:39:26,  2.96s/it]
 30% 6507/21910 [42:29<9:11:47,  2.15s/it] 
 30% 6508/21910 [42:29<6:44:45,  1.58s/it]
 30% 6509/21910 [42:29<5:01:37,  1.18s/it]
 30% 6510/21910 [42:30<3:51:43,  1.11it/s]
 30% 6511/21910 [42:30<3:00:34,  1.42it/s]
 30% 6512/21910 [42:30<2:24:20,  1.78it/s]
 30% 6513/21910 [42:30<2:02:17,  2.10it/s]
 30% 6514/21910 [42:31<1:43:13,  2.49it/s]
 30% 6515/21910 [42:31<1:29:38,  2.86it/s]
 30% 6516/21910 [42:31<1:20:54,  3.17it/s]
 30% 6517/21910 [42:31<1:14:10,  3.46it/s]
 30% 6518/21910 [42:32<1:09:22,  3.70it/s]
 30% 6519/21910 [42:32<1:06:38,  3.85it/s]
 30% 6520/21910 [42:32<1:04:38,  3.97it/s]
 30% 6521/21910 [42:32<1:04:00,  4.01it/s]
 30% 6522/21910 [42:33<1:04:04,  4.00it/s]
 30% 6523/21910 [42:33<1:02:13,  4.12it/s]
 30% 6524/21910 [42:33<1:00:39,  4.23it/s]
 30% 6525/21910 [42:33<1:00:26,  4.24it/s]
 30% 6526/21910 [42:33<59:36,  4.30it/s]  
 30% 6527/21910 [42:34<59:45,  4.29it/s]
 30% 6528/21910 [42:34<1:03:30,  4.04it/s]
 30% 6529/21910 [42:34<1:02:30,  4.10it/s]
 30% 6530/21910 [42:34<1:01:28,  4.17it/s]
 30% 6531/21910 [42:35<1:00:52,  4.21it/s]
 30% 6532/21910 [42:35<59:53,  4.28it/s]  
 30% 6533/21910 [42:35<59:06,  4.34it/s]
 30% 6534/21910 [42:35<59:41,  4.29it/s]
 30% 6535/21910 [42:36<59:51,  4.28it/s]
 30% 6536/21910 [42:36<58:50,  4.35it/s]
 30% 6537/21910 [42:36<1:00:54,  4.21it/s]
 30% 6538/21910 [42:36<1:01:55,  4.14it/s]
 30% 6539/21910 [42:37<1:02:01,  4.13it/s]
 30% 6540/21910 [42:37<1:02:52,  4.07it/s]
 30% 6541/21910 [42:37<1:02:27,  4.10it/s]
 30% 6542/21910 [42:37<1:01:56,  4.14it/s]
 30% 6543/21910 [42:37<1:01:41,  4.15it/s]
 30% 6544/21910 [42:38<1:00:42,  4.22it/s]
 30% 6545/21910 [42:38<59:43,  4.29it/s]  
 30% 6546/21910 [42:38<59:52,  4.28it/s]
 30% 6547/21910 [42:38<58:56,  4.34it/s]
 30% 6548/21910 [42:39<58:16,  4.39it/s]
 30% 6549/21910 [42:39<59:50,  4.28it/s]
 30% 6550/21910 [42:39<59:21,  4.31it/s]
 30% 6551/21910 [42:39<1:00:30,  4.23it/s]
 30% 6552/21910 [42:40<1:02:34,  4.09it/s]
 30% 6553/21910 [42:40<1:02:24,  4.10it/s]
 30% 6554/21910 [42:40<1:05:50,  3.89it/s]
 30% 6555/21910 [42:40<1:04:44,  3.95it/s]
 30% 6556/21910 [42:41<1:03:57,  4.00it/s]
 30% 6557/21910 [42:41<1:03:15,  4.04it/s]
 30% 6558/21910 [42:41<1:02:58,  4.06it/s]
 30% 6559/21910 [42:41<1:02:17,  4.11it/s]
 30% 6560/21910 [42:42<1:02:22,  4.10it/s]
 30% 6561/21910 [42:42<1:02:02,  4.12it/s]
 30% 6562/21910 [42:42<1:02:03,  4.12it/s]
 30% 6563/21910 [42:42<1:02:32,  4.09it/s]
 30% 6564/21910 [42:43<1:01:01,  4.19it/s]
 30% 6565/21910 [42:43<1:00:18,  4.24it/s]
 30% 6566/21910 [42:43<1:01:58,  4.13it/s]
 30% 6567/21910 [42:43<1:04:24,  3.97it/s]
 30% 6568/21910 [42:44<1:07:06,  3.81it/s]
 30% 6569/21910 [42:44<1:09:04,  3.70it/s]
 30% 6570/21910 [42:44<1:07:39,  3.78it/s]
 30% 6571/21910 [42:44<1:06:38,  3.84it/s]
 30% 6572/21910 [42:45<1:03:55,  4.00it/s]
 30% 6573/21910 [42:45<1:03:40,  4.01it/s]{'eval_loss': 0.1737876683473587, 'eval_rouge1': 0.8651, 'eval_rouge2': 0.7837, 'eval_rougeL': 0.8505, 'eval_rougeLsum': 0.8503, 'eval_bert_score': 0.9744, 'eval_sari': 88.8976, 'eval_gen_len': 15.0329, 'eval_runtime': 92.9605, 'eval_samples_per_second': 20.611, 'eval_steps_per_second': 1.291, 'epoch': 2.0}

{'loss': 0.1599, 'learning_rate': 7.949338201734369e-06, 'epoch': 2.05}

{'loss': 0.1399, 'learning_rate': 7.72113190324053e-06, 'epoch': 2.28}

{'loss': 0.1308, 'learning_rate': 7.492925604746692e-06, 'epoch': 2.51}

{'loss': 0.1385, 'learning_rate': 7.2651757188498406e-06, 'epoch': 2.74}

{'loss': 0.1356, 'learning_rate': 7.036969420356002e-06, 'epoch': 2.97}




  0% 0/120 [00:00<?, ?it/s][A


  2% 2/120 [00:00<00:43,  2.73it/s][A


  2% 3/120 [00:01<00:57,  2.04it/s][A


  3% 4/120 [00:02<01:04,  1.80it/s][A


  4% 5/120 [00:02<01:08,  1.68it/s][A


  5% 6/120 [00:03<01:10,  1.63it/s][A


  6% 7/120 [00:04<01:11,  1.59it/s][A


  7% 8/120 [00:04<01:12,  1.55it/s][A


  8% 9/120 [00:05<01:11,  1.54it/s][A


  8% 10/120 [00:06<01:11,  1.53it/s][A


  9% 11/120 [00:06<01:12,  1.51it/s][A


 10% 12/120 [00:07<01:14,  1.45it/s][A


 11% 13/120 [00:08<01:14,  1.44it/s][A


 12% 14/120 [00:08<01:14,  1.42it/s][A


 12% 15/120 [00:09<01:14,  1.41it/s][A


 13% 16/120 [00:10<01:15,  1.37it/s][A


 14% 17/120 [00:11<01:14,  1.38it/s][A


 15% 18/120 [00:11<01:12,  1.41it/s][A


 16% 19/120 [00:12<01:10,  1.44it/s][A


 17% 20/120 [00:13<01:08,  1.45it/s][A


 18% 21/120 [00:13<01:07,  1.46it/s][A


 18% 22/120 [00:14<01:08,  1.44it/s][A


 19% 23/120 [00:15<01:06,  1.45it/s][A


 20% 24/120 [00:15<01:07,  1.42it/s][A


 21% 25/120 [00:16<01:07,  1.41it/s][A


 22% 26/120 [00:17<01:08,  1.37it/s][A


 22% 27/120 [00:18<01:07,  1.39it/s][A


 23% 28/120 [00:18<01:05,  1.40it/s][A


 24% 29/120 [00:19<01:04,  1.41it/s][A


 25% 30/120 [00:20<01:03,  1.42it/s][A


 26% 31/120 [00:20<01:03,  1.41it/s][A


 27% 32/120 [00:21<01:02,  1.41it/s][A


 28% 33/120 [00:22<01:02,  1.39it/s][A


 28% 34/120 [00:23<01:01,  1.41it/s][A


 29% 35/120 [00:23<01:00,  1.41it/s][A


 30% 36/120 [00:24<00:59,  1.41it/s][A


 31% 37/120 [00:25<00:59,  1.39it/s][A


 32% 38/120 [00:25<00:58,  1.39it/s][A


 32% 39/120 [00:26<00:57,  1.40it/s][A


 33% 40/120 [00:27<00:56,  1.42it/s][A


 34% 41/120 [00:28<00:56,  1.41it/s][A


 35% 42/120 [00:28<00:54,  1.43it/s][A


 36% 43/120 [00:29<00:53,  1.43it/s][A


 37% 44/120 [00:30<00:52,  1.44it/s][A


 38% 45/120 [00:30<00:51,  1.45it/s][A


 38% 46/120 [00:31<00:51,  1.45it/s][A


 39% 47/120 [00:32<00:50,  1.44it/s][A


 40% 48/120 [00:33<00:54,  1.32it/s][A


 41% 49/120 [00:33<00:52,  1.35it/s][A


 42% 50/120 [00:34<00:51,  1.37it/s][A


 42% 51/120 [00:35<00:49,  1.40it/s][A


 43% 52/120 [00:35<00:48,  1.40it/s][A


 44% 53/120 [00:36<00:48,  1.39it/s][A


 45% 54/120 [00:37<00:47,  1.39it/s][A


 46% 55/120 [00:38<00:48,  1.35it/s][A


 47% 56/120 [00:38<00:47,  1.36it/s][A


 48% 57/120 [00:39<00:45,  1.38it/s][A


 48% 58/120 [00:40<00:44,  1.39it/s][A


 49% 59/120 [00:40<00:43,  1.40it/s][A


 50% 60/120 [00:41<00:42,  1.40it/s][A


 51% 61/120 [00:42<00:42,  1.38it/s][A


 52% 62/120 [00:43<00:41,  1.38it/s][A


 52% 63/120 [00:43<00:40,  1.39it/s][A


 53% 64/120 [00:44<00:40,  1.40it/s][A


 54% 65/120 [00:45<00:39,  1.40it/s][A


 55% 66/120 [00:45<00:37,  1.43it/s][A


 56% 67/120 [00:46<00:36,  1.44it/s][A


 57% 68/120 [00:47<00:35,  1.45it/s][A


 57% 69/120 [00:48<00:35,  1.45it/s][A


 58% 70/120 [00:48<00:34,  1.46it/s][A


 59% 71/120 [00:49<00:33,  1.46it/s][A


 60% 72/120 [00:50<00:33,  1.42it/s][A


 61% 73/120 [00:50<00:32,  1.46it/s][A


 62% 74/120 [00:51<00:31,  1.48it/s][A


 62% 75/120 [00:52<00:29,  1.51it/s][A


 63% 76/120 [00:52<00:28,  1.52it/s][A


 64% 77/120 [00:53<00:28,  1.53it/s][A


 65% 78/120 [00:54<00:27,  1.52it/s][A


 66% 79/120 [00:54<00:27,  1.52it/s][A


 67% 80/120 [00:55<00:26,  1.53it/s][A


 68% 81/120 [00:55<00:25,  1.53it/s][A


 68% 82/120 [00:56<00:25,  1.52it/s][A


 69% 83/120 [00:57<00:24,  1.53it/s][A


 70% 84/120 [00:57<00:23,  1.54it/s][A


 71% 85/120 [00:58<00:22,  1.56it/s][A


 72% 86/120 [00:59<00:21,  1.55it/s][A


 72% 87/120 [00:59<00:21,  1.55it/s][A


 73% 88/120 [01:00<00:20,  1.55it/s][A


 74% 89/120 [01:01<00:19,  1.55it/s][A


 75% 90/120 [01:01<00:19,  1.55it/s][A


 76% 91/120 [01:02<00:18,  1.54it/s][A


 77% 92/120 [01:03<00:18,  1.55it/s][A


 78% 93/120 [01:03<00:17,  1.55it/s][A


 78% 94/120 [01:04<00:16,  1.55it/s][A


